UniqueCount	AmbigCount
0	10
0	0
4	14
0	19
0	0
0	517
0	42
0	29
0	7
0	42
2	5
0	5
0	1
78	81
0	81
0	0
0	0
0	0
0	0
0	3
2	3
224	0
0	0
0	4
0	4
0	0
13	197
19	197
1	22
0	20
0	5
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1050
5	1012
260	1297
0	27
0	263
1	161
0	4
0	4
0	0
34	103
1	5
8	97
0	9
0	59
1	20
0	31
199	947
2	427
0	125
15	768
0	659
0	101
0	107
0	229
0	212
1	11
1	100
0	257
3	7
0	0
0	0
1177	237
0	231
129	1511
0	1511
0	0
0	0
0	4
1	4
9	31
3	30
6	32
0	36
0	19
0	1
2	1
0	1
0	27
177	121
0	121
3	2
0	13
0	1920
384	1968
2	85
0	64
23	89
0	18
0	47
0	91
2	1
4	12
4	25
38	601
0	340
0	425
0	502
0	17
13	32
0	83
2	0
3	407
0	59
2	9
0	415
0	1334
14	1334
0	0
0	0
2	9018
1250	11623
6	183
6	11438
0	0
41	0
0	0
0	0
0	0
638	191
3	83
0	177
6	43
1	24
0	31
0	219
1391	1967
7	67
0	760
0	1533
138	10
0	10
0	0
29	16
0	0
0	12
0	0
0	16
0	1
1	0
0	1
0	1
0	10
0	572
0	215
0	194
0	13
0	250
0	260
0	257
0	267
0	243
1	241
0	260
0	243
0	259
0	520
0	228
0	235
0	261
0	228
0	245
0	228
0	6
0	8
2	12
3	6
1	1
5	0
0	231
3	8
4	7
0	3
1	4
16	231
34	1452
2	1277
0	319
1	128
0	725
1	29
2	223
4	27
5	246
6	28
0	136
2	26
3	190
0	160
3	157
0	44
0	203
0	180
0	170
0	200
0	50
0	21
0	11
0	33
0	29
0	33
99	978
41	978
102	633
17	583
2	986
0	0
0	0
1	503
4	465
0	525
0	471
0	171
1	41
0	84
5	175
0	37
4	321
3	12
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	5447
13	5437
4	1572
6	130
21	1956
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4031	12
224	730
7	510
0	343
11	549
0	83
0	163
0	98
0	219
13	33
0	34
6	1
0	5
0	2
8	96
2	24
0	910
0	14
3	16
0	80
0	142
0	3
2	1
4	1
0	0
0	0
0	0
0	0
0	0
2	1130
194	872
3	925
3	99
1	26
41	85
16	256
0	251
0	2
4	253
24	295
15	314
0	113
1	22
0	45
945	886
1	532
0	0
3	348
1	13
1	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	152
0	9
16	0
0	0
6	33
0	33
0	32
0	1
0	4
0	8
0	0
0	0
0	0
0	0
0	186
36	250
0	120
18	117
3	64
0	11
39	62
0	13
1	6
42	62
0	0
0	12
0	3
1	21
0	0
0	0
0	467
5	121
0	388
14	590
18	541
3	279
0	53
0	129
0	185
0	13
0	29
0	134
0	39
0	0
0	0
0	0
0	0
501	213
4	210
1	24
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	272
3	7
0	272
0	0
0	0
0	0
0	0
12	34
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	518
0	130
31	557
3	144
1	562
0	115
0	111
3	542
0	557
0	0
0	548
27	631
36	631
5	33
0	35
456	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	832
0	782
0	0
0	755
428	915
0	11
0	182
0	204
0	69
1678	918
5	86
69	97
0	89
0	89
0	14
0	18
4	18
89	251
0	213
3	116
0	132
0	44
0	67
0	12
0	21
0	105
0	22
1	8
0	12
5	52
834	8173
58	4808
3	3211
5	2775
0	1519
0	1084
3	882
0	533
14	3188
2	344
0	428
0	2
1	12
0	2
0	1
0	0
0	1
0	8
0	7
0	8
3	10
0	5
0	4
0	5
0	2
0	5
0	0
0	0
0	0
0	0
548	131
2	89
4995	3503
0	3489
3	315
5	1338
43	1042
0	427
0	1222
1	65
1405	601
77	401
11	401
0	254
0	693
0	47
0	111
0	580
0	558
0	195
0	161
0	667
0	0
14	110
6	34
0	37
0	1
0	112
0	5
0	5
0	0
0	0
42	1098
2	1002
0	1094
4	741
14	853
11	862
0	13
2	14
5	128
7	22
0	50
0	22
0	901
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	193
1	138
0	26
0	21
0	12
1	8
0	11
135	114
0	72
0	87
0	48
0	1
0	0
0	0
0	0
0	86
0	0
0	0
923	539
0	537
0	86
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3440	572
6	550
8	19
0	12
0	0
0	0
70	20
0	12
0	6
0	4
977	820
2	676
3	147
0	0
0	106
0	108
0	0
0	0
0	0
1	0
0	0
0	0
1	0
555	0
4	709
2309	1679
17	739
0	633
0	0
2	2794
0	1476
3	1550
15	528
0	2794
0	1476
0	0
75	761
4	492
6	144
0	334
0	54
0	195
4	93
0	31
1	28
0	24
0	25
0	11
1	7
2	20
0	4
0	0
91	192
0	12
8	164
0	199
1	176
0	52
0	56
2	127
2	114
0	89
0	42
2	73
0	40
20	14
1	7
1	15
0	113
0	107
0	131
0	136
0	53
0	2
1	15
0	3
2	16
0	33
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1590	3631
0	3196
0	26
0	99
3	309
0	329
4	1622
0	1759
17	1692
0	0
0	67
1	303
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	1
0	0
0	1
946	1332
0	1219
21	647
2	39
1	8
0	0
0	6
105	60
0	60
19	185
1	10
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	378
1	105
3	183
0	0
0	115
260	567
0	535
0	0
0	0
0	0
0	0
12	112
1	105
2	7
2	20
0	17
0	13
0	17
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
1	6
2	6
0	129
12	376
0	10
1	329
0	22
0	4255
112	4136
1	3983
0	3254
0	4104
0	3979
0	3993
0	3887
8	509
0	96
11	2555
4	0
0	322
0	32
1	475
6	922
0	0
0	128
0	196
0	354
0	318
2	165
0	405
0	354
0	209
0	1
0	4380
0	4163
3	114
130	131
153	112
0	107
1	10
0	10
0	1
0	0
335	464
8	451
1	89
0	141
0	214
0	143
0	112
4	94
0	86
0	44
1	239
0	124
0	239
82	254
6	254
0	0
0	0
0	0
0	0
153	1649
0	1471
0	1164
0	1163
5	20
1	0
1	63
0	0
0	0
0	0
0	0
0	0
0	0
2499	3
0	0
0	0
0	39
146	40
419	67
0	51
0	32
0	34
738	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2090
0	2088
0	2089
46	2155
0	133
0	74
7	130
6	22
6	0
15	365
537	1275
0	1238
7	358
0	2
0	2
0	2
0	0
0	0
0	0
29	363
3	49
0	84
0	34
2	11
10	434
0	192
8	192
1770	2089
0	1874
0	209
0	0
0	0
0	132
17	745
0	633
0	277
0	179
2	178
0	34
0	90
0	258
5	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1113	757
0	752
0	144
0	2
28	366
3	362
0	11
1	49
5	3
0	0
0	1459
59	19242
13	1634
0	4521
1	446
3	376
3	15500
0	4842
1	1439
2	2670
1	1484
4	26
47	420
1	299
13	418
3	36
0	1
7	207
119	735
5	360
30	125
3	33
0	12
6	173
1	348
3	218
1	27
0	41
0	12
0	26
0	0
0	0
0	0
0	0
0	47
0	55
0	55
0	55
0	17
0	51
9	97
0	93
0	3
0	3
0	2
2	756
1	556
0	39
7	760
1	691
0	81
0	95
0	147
0	106
9	44
15	62
0	62
4	245
2	196
0	221
0	24
0	0
0	0
0	0
57	28
0	28
0	523
0	441
1	577
0	372
0	0
0	0
0	0
7	197
2	169
4	65
4	162
7	179
1	162
0	0
0	0
0	0
42	2057
0	1813
1	828
0	380
1	136
1	0
0	0
0	0
0	0
0	0
0	0
0	0
145	243
0	158
5	184
1	1723
0	308
0	638
0	1737
0	21
0	54
651	637
28	295
0	518
1	637
4	39
62	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	486
0	520
0	410
0	11
0	0
0	2
0	47
0	8
0	42
0	13
1	108
0	110
0	555
9	555
0	560
0	513
1	439
0	46
0	29
0	28
0	2
0	0
0	0
30192	9601
24	1328
7	8193
2	598
0	0
0	0
0	0
0	0
0	0
0	0
5	111
0	32
0	15
0	28
7	22
0	5
0	4
28	4
0	720
3	97
0	686
0	464
0	16
1	461
0	462
1	222
3	96
0	8
0	687
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
99	6406
0	389
4	265
3	308
258	267
0	228
0	242
0	236
0	6
0	13
4	80
0	0
0	0
0	0
5	310
0	292
0	56
0	5
1	22
0	17
1	3
0	53
3	3
0	0
1	0
0	0
0	568
478	1042
1	474
0	195
0	2
0	7
0	9
0	9
0	9
0	2
0	0
0	0
0	0
0	15
1	15
0	9
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	1100
10	994
4	607
2	296
0	1014
0	13
0	27
1	25
0	100
0	470
0	40
0	2
0	40
0	511
0	556
0	66
2	68
0	140
0	56
1	4
0	493
1	0
0	327
0	364
4	358
1	51
0	0
0	0
0	55
8	193
1	207
14	207
2	35
0	20
0	39
0	58
0	39
0	0
0	0
4	0
0	0
0	13
0	2
17	638
0	443
29	0
0	0
84	527
0	8
1165	252
0	163
2	133
1	34
1	0
79	696
7	665
0	0
0	66
0	44
0	0
0	47
2	0
0	0
0	28
1	4
0	22
0	0
6	21
0	0
0	0
0	22
1	345
6	391
8	344
3	103
1	44
7	19
10	823
22	805
0	194
200	2459
151	2001
0	46
26	1411
0	230
3	167
1	340
3	198
0	0
0	0
821	313
0	311
0	23
0	31
0	0
0	0
390	154
0	152
0	1
0	1
0	0
4	1109
9	872
0	199
0	199
1	568
6	907
0	352
5	723
1	35
0	616
7	229
1	110
51	81
3	81
0	79
2	79
0	0
1	18
0	9
0	1
0	0
22	63
0	39
2	63
0	34
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	32
2	32
2	8
831	5942
11	5940
0	553
0	48
41	1928
18	1926
0	150
0	129
3	37
4	46
0	75
3	72
1	35
1	14
2	11
0	3
3	430
55	721
2	180
0	251
0	457
0	447
1	166
0	258
0	87
0	44
0	141
0	49
0	2
0	0
0	0
0	0
0	0
5	57
0	16
1	26
0	10
0	1
0	0
0	1
1	2
0	27
0	23
0	0
0	7
0	13
0	9
6	335
1	317
5	65
5	45
173	53
0	52
6	251
4	251
0	0
0	0
0	0
0	0
0	0
871	1108
0	380
0	280
0	382
0	223
4	265
0	126
0	0
0	0
0	4
0	12
0	2
2	14
22	1905
13	1966
4	218
0	284
0	496
0	0
0	0
0	10
0	41
0	14
9	41
0	2
3	1075
19	1040
0	780
0	300
9	809
17	546
9	51
12	98
0	37
0	155
0	19
0	73
0	59
85	21
0	19
435	1083
307	1086
0	202
4	419
0	0
0	758
0	0
0	31
1	4
0	73
4	258
0	307
0	0
0	0
7	1154
4	819
34	1166
4	541
2	0
1	140
0	25
13	140
0	0
0	0
164	1775
1	1492
1	274
3	750
0	78
0	1
0	1
0	1
0	1
3	2743
2	625
1	2633
18	637
1130	259
13	256
3	19
0	8
0	2
0	2
0	2
0	20
17	720
45	715
11	696
2	531
2	392
13	389
0	34
0	789
1	0
0	0
0	0
0	0
0	0
4	311
0	26
1	307
0	1
35	91
0	22
0	75
0	6
0	0
7	198
4	175
5	7
0	167
0	32
0	536
42	132
0	0
0	0
2	338
0	289
0	273
0	121
0	136
0	259
0	95
0	87
0	63
0	0
0	0
0	0
0	0
0	16
10	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2384
0	2705
0	956
1	146
0	246
0	349
4	833
2	751
0	0
0	396
1	701
0	573
8	823
0	151
1	341
7	361
0	94
0	659
1	600
0	126
0	322
0	9
0	383
0	383
0	21
1	54
0	54
0	6
0	3
0	54
0	1
0	1
6	8
11	748
0	818
0	185
0	906
0	457
0	65
0	43
0	0
0	0
0	0
0	0
0	0
0	1
1	115
38	193
14	174
2	77
0	65
0	8
0	14
0	0
1	11
0	8
0	6
0	3
1	24
0	1085
0	1139
0	1100
0	37
2	42
0	1234
715	335
0	99
0	32
0	4
0	60
0	74
0	84
0	0
0	0
0	0
0	0
0	0
0	1
7	102
231	188
0	97
0	12
0	20
0	20
4	23
0	20
0	5
0	0
0	8
6	268
1841	272
186	4745
0	4773
3	4585
1	9
0	1276
0	313
0	38
0	15
0	1475
0	8
0	8
0	1
0	1
0	8
0	8
0	0
142	558
0	325
4	303
2	215
0	90
0	71
0	0
2	20
0	6
3	15
0	6
0	13
0	1
0	1
47	65
0	64
0	5
1571	300
3	177
0	228
1	78
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
941	4357
7	4113
0	0
8	1205
0	1205
0	0
0	0
3	0
0	0
0	0
8	245
0	58
25	260
0	19
0	9
360	730
0	727
1	3
10	833
0	831
4	670
0	721
0	529
0	167
0	169
19	45
0	11
0	3
0	0
0	0
0	0
876	1764
0	836
7	750
0	940
3	60
0	0
838	19
0	15
8	15
4	457
6	89
222	599
13	477
1	170
1	30
142	30
2	17
0	17
1	6
3	3
5	134
0	500
0	548
6	509
0	532
0	395
4	289
0	88
0	187
2	132
0	33
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	6
45	11713
106	11655
151	11712
39	1578
4	54
8	447
4	570
0	108
134	151
1	2
0	11
1	26
0	3
0	11
0	10
0	1
0	7
0	0
0	0
0	0
3	423
0	321
0	502
0	1
0	37
1	16
0	41
0	265
0	42
1	59
5	94
2	60
0	29
0	24
0	32
0	47
0	16
0	27
1	58
167	154
0	27
4	100
88	91
0	83
0	0
0	13
0	190
0	190
0	190
17	148
31	575
0	571
0	569
0	569
4	99
6	11
0	573
110	0
0	17
0	19
6	551
0	545
0	536
0	542
3	2
0	17
0	461
2	486
0	512
0	67
0	81
0	37
0	0
0	356
0	48
0	7
0	96
0	20
0	99
0	8
0	202
2	34
0	0
0	205
3	4
0	241
0	18
0	214
0	14
0	44
2	121
0	167
0	18
0	12
0	34
0	109
0	0
2	6
2	4
0	18
0	56
0	12
0	43
1	3
0	80
0	6
0	1
0	1
0	1
0	2
3	2
0	2
0	2
3	2
0	1
0	1
0	0
1	46
0	119
0	45
1	114
0	25
0	4
0	4
0	4
24	924
0	601
0	283
0	32
3	310
0	775
3	811
12	909
3	275
0	909
2	88
1	87
0	851
0	848
0	281
0	857
2	806
6	105
6	623
0	876
395	92
9	15
0	100
0	2
0	18
0	17
0	16
0	16
0	7
0	12
0	2
0	2
0	2
0	2
0	11
0	0
0	410
53	410
0	0
0	0
1242	142
0	22
0	128
1	37
0	38
1340	38
10	33
0	0
0	0
0	0
0	0
22	209
0	193
0	24
0	18
0	2
0	3
0	21
0	19
1	21
2	18
0	0
0	0
226	108
1	95
0	99
0	10
1	3
1	2
9	3992
0	392
0	313
0	228
5	127
63	4113
0	0
178	1534
252	1465
0	1194
0	756
1	406
0	84
1	37
6	639
0	661
0	8
0	507
0	582
4	422
0	313
173	504
0	0
2	5013
5	1704
5	2463
7	1582
0	3931
1	4135
0	2148
0	2390
6	2291
0	3910
0	5217
1	4681
0	3519
0	1408
0	1
0	1202
0	1563
2	453
0	0
586	511
0	10
0	201
0	474
7	208
0	3
0	14
0	0
11	504
3345	4
1258	108
0	104
1	9
0	28
12	51
2	48
249	232
6	31
0	202
0	32
1	0
0	128
0	28
47	112
2	89
0	20
0	30
4	33
916	5
0	0
0	0
0	0
0	0
804	127
0	28
0	37
1	51
1	10
0	0
0	0
0	0
0	0
0	0
2204	1143
0	356
17	779
0	172
0	177
3	263
0	135
22	309
0	271
0	181
8	181
0	26
0	26
1	789
0	520
0	64
0	52
1	9
10	134
4	35
0	29
0	0
0	745
15	484
18	513
54	590
0	94
0	93
3	491
313	67
0	44
0	23
7	197
0	175
0	11
2	7
0	55
0	144
0	138
6	2
6	112
696	431
0	284
3	179
0	139
0	0
0	157
0	444
64	462
0	21
0	125
0	39
2	142
0	157
0	1
15	99
0	44
0	3
2	38
187	3502
4072	3824
4	1171
4	536
36	98
0	0
0	0
0	0
0	2
0	0
5731	710
2	246
0	140
0	3
0	309
0	0
0	0
0	0
22	126
6	62
0	114
0	9
0	2
0	0
0	6
0	6
0	6
643	220
1	0
0	218
0	3
1	0
0	14
0	14
0	21
0	16
0	22
0	21
0	3
0	16
0	47
0	10
0	0
1	12
0	0
0	7
0	10
28	2373
1328	3272
3	949
0	0
3	19
6	19
14	22
3	5
468	1479
1	746
4	994
1	263
3	35
1	613
0	0
23	3
0	3
0	0
879	479
0	335
0	272
138	89
0	89
0	1
0	0
0	137
288	202
1	130
0	140
0	42
469	836
0	243
0	743
0	238
0	272
0	30
1	44
7	48
0	46
0	27
0	12
73	454
0	443
0	509
4	362
0	0
0	1
0	1
0	0
0	111
28	3
605	2381
44	1847
0	399
0	455
0	0
0	0
0	0
0	0
14	747
0	200
0	375
0	761
0	564
11	709
0	141
11	112
1	274
0	0
0	0
0	0
0	0
39	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
8	0
99	4444
35	4251
33	1072
196	709
274	49
0	48
881	212
2	0
8	0
31	71
0	5
0	68
0	31
0	6
0	0
0	62
0	0
0	16
45	21
0	8
0	5
0	10
0	5
9	405
0	361
0	300
1	11
0	116
282	749
0	664
0	298
0	308
4	268
17	147
0	0
0	0
0	0
1832	39
8	29
0	7
1	9
2	9
0	0
0	5
0	210
0	139
5	85
1	9
0	110
0	17
0	11
0	16
0	67
0	134
0	34
1	35
0	0
0	39
0	0
0	46
1	23
0	10
0	0
0	0
12	4655
2	3924
64	4571
35	4483
459	4874
0	3309
0	54
0	1041
0	3
1	657
0	1
3057	21
2	5
0	0
0	0
0	0
1	9
173	10
24	1
82	101
1	101
1	23
0	35
0	29
0	35
561	84
5	35
0	75
0	0
376	1909
4	1563
0	1572
1	1072
11	10
5	8
2	5
0	131
5	31
0	256
61	256
0	25
0	11
0	0
66	477
4	260
0	204
0	27
0	46
0	54
0	0
0	41
0	469
0	0
0	0
82	8
0	8
23	476
0	446
36	429
9	249
0	425
0	417
0	472
0	455
3	445
0	384
0	283
5	112
15	18
0	468
0	0
0	0
0	0
0	2
0	484
8	616
0	342
33	660
1	10
0	76
0	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	238
0	214
4	86
0	149
0	72
0	5
4	18
0	0
0	0
0	0
0	0
71	0
25	23
51	24
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	1076
0	0
0	103
0	1076
0	52
0	52
0	32
10	26
2	3
0	26
0	7
1	0
0	0
0	0
0	0
155	516
0	139
1	234
1	53
0	243
1	189
0	298
3	10
1060	8302
21	922
0	8287
0	0
0	0
0	0
0	0
3	215
2	46
0	215
2	207
3	0
13	210
0	126
0	21
0	0
0	0
0	0
0	0
4874	10353
9	3388
1	5103
3	1296
5	1120
1	1302
1	1535
5	145
0	2141
4	175
20	2206
7	561
10	5
4	706
2	94
0	467
27	485
0	147
6	396
0	98
0	0
0	0
0	0
0	0
0	0
0	0
250	2
45	84
2	42
2	2
2	50
0	31
4	24
132	116
3	157
0	135
0	0
56	625
0	153
1	15
0	481
0	0
0	0
0	0
5	591
1	88
14	602
0	270
0	20
0	0
361	1
0	722
1407	1233
5	1056
1	99
1	130
0	0
0	0
0	0
0	0
0	0
698	1278
217	799
0	1226
0	492
0	79
0	184
1	0
1	76
0	9
0	72
0	5
0	16
0	49
0	6
0	8
0	49
0	5
0	0
1	5
0	64
0	6
0	0
134	6233
663	6217
0	3592
0	1850
0	748
2	215
0	1116
0	1077
8	322
0	229
0	186
0	209
0	22
0	11
0	9
0	11
0	6
1	2
0	0
0	23
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	39
2	39
0	39
0	0
0	0
0	29
0	25
0	8
0	1
0	0
0	2
0	4
0	39
95	847
3	485
1	43
0	67
0	88
5	850
0	0
678	104
5	88
0	67
2	28
0	14
1105	2
0	4
0	0
4	4
0	33
9	338
0	129
0	4
0	0
0	31
0	337
0	0
0	3
4	2
0	5
0	0
0	15
0	0
0	0
0	0
0	2
0	2
0	0
0	0
496	569
11	229
22	515
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	296
0	6
0	0
0	296
0	0
0	0
979	69
10	68
0	0
0	0
0	0
0	0
5	182
1	221
381	265
0	64
0	0
0	54
0	11
0	65
4	39
0	11
0	564
0	629
0	600
0	28
3	14
14	8
1	689
0	574
0	572
0	2
0	676
0	327
0	570
0	409
7	178
0	650
0	625
2333	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	150
0	146
3	16
0	1
4	63
3	1
0	42
0	33
0	54
1	69
6	68
2	10
0	0
0	0
1	3
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
108	19
0	13
36	6
109	77
0	76
0	1
0	1
0	0
0	0
0	0
0	0
0	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	191
0	160
2	30
0	2
0	11
3	11
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	408
0	721
0	751
0	738
2	13
0	65
2	42
1	55
0	24
0	3
0	25
0	7
4	4871
0	28
11	2236
0	2195
0	2028
1	135
2	306
1	523
0	310
0	686
4	635
0	87
0	56
0	173
1	42
0	199
7	148
0	206
0	1
2	46
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1431
8	950
61	783
6	103
0	306
0	83
0	490
3	189
0	626
0	528
96	1686
0	1697
6	1629
2	1664
0	1697
647	4
0	0
0	0
0	0
1435	1
0	273
0	256
0	32
0	13
0	7
1	1
0	35
0	6
0	7
0	273
2	824
9	28
1	8
1	722
2	506
3	367
6	758
0	133
0	337
7	10
0	61662
0	59625
124	56406
2	56249
3	56339
0	6467
303	6442
3	6562
0	379
56	537
3	87
0	2
2	27
0	1
0	0
57	1
18	27
2	8
0	0
0	0
0	0
0	0
0	0
0	0
5	187
15	518
0	515
561	153
0	51
0	9
0	10
1	35
1	13
0	18
0	14
0	34
0	3
1236	2232
0	957
5	1754
0	385
0	0
317	2271
0	2250
1	21
0	388
0	208
0	439
0	739
0	0
1	0
7	9
0	0
0	0
1	7
4	1824
0	1790
0	944
0	182
0	77
52	186
0	119
0	118
0	648
0	519
2	19
0	1815
0	1
0	1
0	0
0	0
1	180
0	0
0	115
0	114
0	40
0	11
0	160
0	531
0	506
1	411
0	401
2	160
3	162
0	31
0	44
0	160
0	431
0	7
0	6
3	15
1	40
0	102
7	238
0	376
1	133
0	114
0	36
0	403
2	55
0	350
0	24
0	56
17	9
0	2
0	20
0	43
0	14
0	14
0	59
21	14
0	10
0	0
1	23
44	9233
100	4551
6	659
28	100
2	552
0	249
1	566
24	575
21	348
0	150
0	9311
589	7
0	0
0	0
279	45
0	10
1	35
0	340
14	349
0	327
5	340
0	73
14	119
0	9
0	0
0	0
0	0
0	0
2	52
5	52
3	85
0	48
0	9
2	16
0	0
0	85
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	762
473	814
0	205
0	69
0	1547
0	2184
0	2043
0	2021
0	250
0	162
0	180
11	556
7	558
3	329
2	2097
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	143
11	153
2	108
1	139
3	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
77	2126
0	10
2	28
2	2088
5	10
6	43
22	321
9	200
1335	584
5	79
0	37
0	475
35	880
0	781
0	31
0	0
0	161
0	32
0	0
109	169
2	169
0	28
33	29
51	53
1	47
0	1
1	0
156	152
0	148
4	6
37	897
10	897
6	459
0	106
0	109
0	34
7	82
6	33
0	0
0	0
0	0
10	270
0	276
0	250
0	274
0	143
6	60
0	263
0	0
0	0
0	5
0	5
0	2
0	6
0	0
0	55
1	51
0	0
0	4
0	4
3	1124
0	1255
5	1060
4	446
2	117
0	245
0	135
0	0
0	0
0	0
0	0
0	0
0	276
0	103
0	282
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
160	189
0	33
2	153
0	52
0	39
0	111
0	74
27	125
3	50
0	0
0	51
2	0
33	0
0	8
0	8
0	5
0	8
12	71
4	54
0	53
5	596
1375	1284
1	408
3	202
1	538
0	21
1	15
0	21
0	0
0	0
215	280
3	15
2	193
1	103
2	84
0	0
0	0
0	0
3	16
0	16
0	1
0	0
0	13
572	2
77	389
3	375
0	0
23	94
0	3
10	10
19	15
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	156
4	3138
1664	4766
0	3289
4	72
0	325
0	0
0	53
0	90
0	376
2	350
0	803
401	643
2	588
1	171
10	10
475	187
4	187
1	456
3	279
3	442
2	379
1	78
9	290
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	4
4	5
0	1
9312	18474
5	18438
0	1856
56	874
2	73
1	874
0	50
0	33
0	49
0	9
0	85
0	0
0	0
0	0
0	0
0	0
0	0
32	1
1	1
0	0
0	3
0	10
0	67
0	0
0	1
0	1
0	1
0	1
0	4
0	11
0	5
1	9
0	67
0	0
0	6
2	6
0	6
0	1
0	3
0	3
0	2
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
484	102
1	101
0	1
0	2
0	2
0	0
0	2
0	2
0	0
0	1092
0	782
0	524
0	708
0	71
0	72
13	151
0	37
0	126
0	76
1	949
0	993
0	1069
0	0
0	0
0	0
0	0
0	0
1215	3
4530	14
57	2889
1	2582
0	2032
0	156
6	2672
5	2416
4	117
7	212
4	802
2	108
18	51
1	0
0	631
0	383
12	137
0	0
0	0
0	0
0	0
10	2
0	2
0	0
0	0
1251	113
0	111
2	62
29	312
4	332
2	69
1	77
1	77
0	29
5	1
0	47
0	31
4307	11
1	5
1	6177
0	0
0	0
670	20041
0	19580
2	2876
0	901
0	1276
0	543
0	1026
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	18
1	17
0	0
0	0
0	0
0	0
6	1124
0	1950
33	1912
2	1378
1	1194
0	64
0	2012
0	0
514	215
3	215
1	216
0	0
4	160
172	188
1	99
5	111
2	171
0	8
0	16
0	38
0	3
0	166
0	83
0	159
2	157
0	0
3	0
1	6
636	17495
17	16284
23	16303
1	9528
0	7761
9	9594
40	8204
1	6248
5	5592
0	6020
0	4367
0	3576
24	1199
0	1198
1	1137
0	1198
0	648
0	97
0	167
10	136
3	8
0	0
2	92
1136	217
3	18
0	39
0	3
0	103
0	0
0	529
0	539
0	363
2	265
3	41
0	546
0	1448
2	1448
1	130
0	154
1	388
0	381
12	381
0	30
0	0
0	0
0	516
2	566
0	468
6	57
0	107
0	528
2	38
0	478
0	425
0	415
4	5
0	66
0	329
23	346
1	310
2	0
35	116
5	103
2	22
3	801
0	674
5	548
1	23
2	376
0	116
1	3
3	121
0	53
614	321
0	317
0	22
4	299
7	452
4	553
43	635
6	525
8	472
1	618
6	304
3	755
0	156
3	466
10	319
0	227
0	0
0	0
170	65
0	33
0	27
0	5
3	194
1	44
0	184
3	8
0	197
9	0
0	0
0	740
